A2M,The a2 Milk Company,Consumer Staples,"8,351,920,000",0.5,,"1,672,190,798,000",
AAD,Ardent Leisure Group Ordinary/Units FP Stapled Securities,Consumer Discretionary,"869,631,000",0.05,,,
ABC,Adelaide Brighton,Materials,"4,044,700,000",0.24,,Sector Breakdown,
ABP,Abacus Property Group Units/ Stapled Securities,Real Estate,"2,010,390,000",0.12,,Consumer Discretionary,5.21
AGL,AGL Energy Limited,Utilities,"14,218,300,000",0.85,,Consumer Staples,7.32
AHG,Automotive Holdings,Consumer Discretionary,"1,164,000,000",0.07,,Energy,5.26
AHY,Asaleo Care Limited,Consumer Staples,"695,197,000",0.04,,Financials,32.59
ALL,Aristocrat Leisure,Consumer Discretionary,"15,363,400,000",0.92,,Health Care,8.53
ALQ,Als Limited,Industrials,"3,639,110,000",0.22,,Industrials,7.62
ALU,Altium Limited,Information Technology,"2,592,670,000",0.16,,Information Technology,2.75
AMC,Amcor Limited,Materials,"16,410,900,000",0.98,,Materials,17.59
AMP,AMP Limited,Financials,"14,563,200,000",0.87,,Real Estate,7.94
ANN,Ansell Limited,Health Care,"3,618,260,000",0.22,,Telecommunication Services,3.13
ANZ,ANZ Banking Group Limited,Financials,"78,264,000,000",4.68,,Utilities,2.04
AOG,Aveo Group Ordinary/Units FP Stapled Securities,Real Estate,"1,533,410,000",0.09,,,
APA,APA Group Units FP Stapled Securities,Utilities,"9,297,560,000",0.56,,,
API,Australian Pharm,Health Care,"738,643,000",0.04,,,
APO,Apn Outdoor Group,Consumer Discretionary,"774,907,000",0.05,,,
ARB,ARB Corporation,Consumer Discretionary,"1,569,830,000",0.09,,,
ASL,Ausdrill Limited,Materials,"977,324,000",0.06,,,
AST,Ausnet Services Limited,Utilities,"6,054,030,000",0.36,,,
ASX,ASX Limited,Financials,"10,852,900,000",0.65,,,
AWC,Alumina Limited,Materials,"6,796,430,000",0.41,,,
AZJ,Aurizon Holdings Limited,Industrials,"8,418,240,000",0.5,,,
BAL,Bellamy's Australia,Consumer Staples,"2,248,190,000",0.13,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,587,930,000",0.09,,,
BEN,Bendigo and Adelaide,Financials,"4,744,630,000",0.28,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,252,820,000",0.07,,,
BHP,BHP Billiton Limited,Materials,"90,601,800,000",5.42,,,
BKL,Blackmores Limited,Consumer Staples,"2,166,590,000",0.13,,,
BKW,Brickworks Limited,Materials,"2,318,820,000",0.14,,,
BLD,Boral Limited,Materials,"8,722,150,000",0.52,,,
BOQ,Bank of Queensland,Financials,"4,302,780,000",0.26,,,
BPT,Beach Energy Limited,Energy,"2,765,530,000",0.17,,,
BRG,Breville Group Limited,Consumer Discretionary,"1,513,010,000",0.09,,,
BSL,Bluescope Steel Limited,Materials,"8,352,060,000",0.5,,,
BTT,BT Investment MNGMNT,Financials,"3,183,080,000",0.19,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"1,940,000,000",0.12,,,
BXB,Brambles Limited,Industrials,"15,880,400,000",0.95,,,
CAR,Carsales.com Limited,Information Technology,"3,276,550,000",0.2,,,
CBA,Commonwealth Bank,Financials,"126,740,000,000",7.58,,,
CCL,Coca-Cola Amatil,Consumer Staples,"6,277,080,000",0.38,,,
CCP,Credit Corp Group,Financials,"920,307,000",0.06,,,
CGC,Costa Group Holdings,Consumer Staples,"2,183,540,000",0.13,,,
CGF,Challenger Limited,Financials,"7,049,280,000",0.42,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"2,668,900,000",0.16,,,
CIM,Cimic Group Limited,Industrials,"14,419,600,000",0.86,,,
CLW,CHTR H LWR Stapled Securities,Real Estate,"905,971,000",0.05,,,
CMW,Cromwell Prop Ordinary/Units FP Stapled Securities,Real Estate,"2,110,440,000",0.13,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"1,601,100,000",0.1,,,
COH,Cochlear Limited,Health Care,"10,451,800,000",0.63,,,
CPU,Computershare Limited,Information Technology,"9,398,570,000",0.56,,,
CQR,Charter Hall Retail Units FP,Real Estate,"1,554,430,000",0.09,,,
CSL,CSL Limited,Health Care,"70,329,800,000",4.21,,,
CSR,CSR Limited,Materials,"2,612,320,000",0.16,,,
CTD,Corp Travel Limited,Consumer Discretionary,"2,491,430,000",0.15,,,
CTX,Caltex Australia,Energy,"8,189,450,000",0.49,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"8,741,480,000",0.52,,,
CWY,Cleanaway Waste Limited,Industrials,"2,938,470,000",0.18,,,
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"4,051,040,000",0.24,,,
DHG,Domain Holdings Aus,Information Technology,"1,886,610,000",0.11,,,
DLX,Duluxgroup Limited,Materials,"2,872,670,000",0.17,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"3,562,370,000",0.21,,,
DOW,Downer Edi Limited,Industrials,"3,812,040,000",0.23,,,
DXS,Dexus Units FP Stapled,Real Estate,"9,482,210,000",0.57,,,
ECX,Eclipx Group Limited,Financials,"1,131,550,000",0.07,,,
EHE,Estia Health Limited,Health Care,"883,443,000",0.05,,,
EVN,Evolution Mining Limited,Materials,"5,128,610,000",0.31,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"3,994,040,000",0.24,,,
FLT,Flight Centre Travel,Consumer Discretionary,"5,759,750,000",0.34,,,
FMG,Fortescue Metals Group,Materials,"13,482,700,000",0.81,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"7,060,410,000",0.42,,,
FXJ,Fairfax Media Limited,Consumer Discretionary,"1,552,150,000",0.09,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,197,170,000",0.07,,,
GMA,Genworth Mortgage,Financials,"1,094,510,000",0.07,,,
GMG,Goodman Group Stapled Securities FP,Real Estate,"15,180,400,000",0.91,,,
GNC,Graincorp Limited Class A,Consumer Staples,"1,938,410,000",0.12,,,
GOZ,Growthpoint Property Unit/ Stapled Securities,Real Estate,"2,228,770,000",0.13,,,
GPT,GPT Group Stapled Securities FP,Real Estate,"8,555,180,000",0.51,,,
GTY,Gateway Lifestyle Stapled Securities,Real Estate,"596,847,000",0.04,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"1,025,610,000",0.06,,,
GWA,GWA Group Limited,Industrials,"886,864,000",0.05,,,
GXL,Greencross Limited,Consumer Discretionary,"634,664,000",0.04,,,
GXY,Galaxy Resources,Materials,"1,205,850,000",0.07,,,
HSO,Healthscope Limited,Health Care,"3,366,330,000",0.2,,,
HVN,Harvey Norman,Consumer Discretionary,"4,111,360,000",0.25,,,
IAG,Insurance Australia,Financials,"17,709,100,000",1.06,,,
IFL,IOOF Holdings Limited,Financials,"3,573,950,000",0.21,,,
IFN,Infigen Energy Stapled Securities FP,Utilities,"558,125,000",0.03,,,
IGO,Independence Group,Materials,"2,699,390,000",0.16,,,
ILU,Iluka Resources,Materials,"4,421,480,000",0.26,,,
INM,Iron Mountain Incorp Cdi 1:1 Foreign Exempt NYSE,Real Estate,"2,065,730,000",0.12,,,
IOF,Investa Office Fund Stapled Securities,Real Estate,"2,579,190,000",0.15,,,
IPH,IPH Limited,Industrials,"671,096,000",0.04,,,
IPL,Incitec Pivot,Materials,"5,839,070,000",0.35,,,
IRE,Iress Limited,Information Technology,"1,631,480,000",0.1,,,
IVC,Invocare Limited,Consumer Discretionary,"1,429,290,000",0.09,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,965,140,000",0.18,,,
JHG,Janus Henderson Chess Depositary Interests,Financials,"3,760,320,000",0.22,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"10,097,700,000",0.6,,,
LLC,Lendlease Group Unit/ Stapled Securities,Real Estate,"10,108,800,000",0.6,,,
LNK,Link Admin HLDG,Information Technology,"4,107,830,000",0.25,,,
LYC,Lynas Corporation,Materials,"1,620,330,000",0.1,,,
MFG,Magellan Fin Group Limited,Financials,"4,200,870,000",0.25,,,
MGR,Mirvac Group Stapled Securities,Real Estate,"7,978,370,000",0.48,,,
MIN,Mineral Resources,Materials,"3,189,050,000",0.19,,,
MMS,Mcmillan Shakespeare,Industrials,"1,402,000,000",0.08,,,
MND,Monadelphous Group,Industrials,"1,428,940,000",0.09,,,
MPL,Medibank Private Limited,Financials,"7,986,610,000",0.48,,,
MQA,MACQ Atlas Roads Group Ordinary Stapled Securities,Industrials,"3,871,380,000",0.23,,,
MQG,Macquarie Group Limited,Financials,"35,023,500,000",2.09,,,
MTR,Mantra Group Limited,Consumer Discretionary,"1,168,900,000",0.07,,,
MTS,Metcash Limited,Consumer Staples,"3,053,760,000",0.18,,,
MYO,Myob Group Limited,Information Technology,"1,844,030,000",0.11,,,
MYX,Mayne Pharma Limited,Health Care,"1,128,750,000",0.07,,,
NAB,National Aust. Bank,Financials,"77,576,200,000",4.64,,,
NAN,Nanosonics Limited,Health Care,"769,294,000",0.05,,,
NCM,Newcrest Mining,Materials,"15,011,300,000",0.9,,,
NEC,Nine Entertainment,Consumer Discretionary,"1,978,020,000",0.12,,,
NHF,Nib Holdings Limited,Financials,"2,901,940,000",0.17,,,
NSR,National Storage Stapled Security FP,Real Estate,"877,798,000",0.05,,,
NST,Northern Star,Materials,"3,787,920,000",0.23,,,
NUF,Nufarm Limited,Materials,"2,768,210,000",0.17,,,
NVT,Navitas Limited,Consumer Discretionary,"1,776,630,000",0.11,,,
NWS,News Corp Class B Voting Common Stock-Cdi,Consumer Discretionary,"998,307,000",0.06,,,
NXT,NEXTDC Limited,Information Technology,"1,879,160,000",0.11,,,
OML,Ooh!Media Limited,Consumer Discretionary,"757,032,000",0.05,,,
ORA,Orora Limited,Materials,"3,982,060,000",0.24,,,
ORE,Orocobre Limited,Materials,"1,397,410,000",0.08,,,
ORG,Origin Energy,Energy,"15,299,000,000",0.91,,,
ORI,Orica Limited,Materials,"6,716,060,000",0.4,,,
OSH,Oil Search Limited 10 Toea,Energy,"10,894,000,000",0.65,,,
OZL,OZ Minerals,Materials,"2,685,000,000",0.16,,,
PGH,Pact Group Holdings Limited,Materials,"1,822,010,000",0.11,,,
PLS,Pilbara Min Limited,Materials,"1,357,670,000",0.08,,,
PMV,Premier Investments,Consumer Discretionary,"2,492,450,000",0.15,,,
PPT,Perpetual Limited,Financials,"2,168,040,000",0.13,,,
PRY,Primary Health Care,Health Care,"2,035,230,000",0.12,,,
PTM,Platinum Asset,Financials,"3,437,940,000",0.21,,,
QAN,Qantas Airways,Industrials,"10,174,000,000",0.61,,,
QBE,QBE Insurance Group,Financials,"13,092,900,000",0.78,,,
QUB,QUBE Holdings Limited,Industrials,"3,497,220,000",0.21,,,
REA,REA Group,Information Technology,"10,433,100,000",0.62,,,
RFG,Retail Food Group,Consumer Discretionary,"169,953,000",0.01,,,
RHC,Ramsay Health Care,Health Care,"12,593,700,000",0.75,,,
RIO,RIO Tinto Limited,Materials,"29,982,500,000",1.79,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"17,661,400,000",1.06,,,
RRL,Regis Resources,Materials,"2,284,620,000",0.14,,,
RSG,Resolute Mining,Materials,"923,140,000",0.06,,,
RWC,Reliance Worldwide,Industrials,"2,320,500,000",0.14,,,
S32,SOUTH32 Limited,Materials,"16,628,900,000",0.99,,,
SAR,Saracen Mineral,Materials,"1,442,810,000",0.09,,,
SBM,ST Barbara Limited,Materials,"2,056,550,000",0.12,,,
SCG,Scentre Group Stapled Securities,Real Estate,"20,392,100,000",1.22,,,
SCP,Sca Property Group Units FP Stapled Securities,Real Estate,"1,745,530,000",0.1,,,
SDA,Speedcast Int Limited,Telecommunication Services,"1,227,970,000",0.07,,,
SDF,Steadfast Group Limited,Financials,"1,990,520,000",0.12,,,
SEK,Seek Limited,Industrials,"6,522,200,000",0.39,,,
SFR,Sandfire Resources,Materials,"1,157,930,000",0.07,,,
SGM,Sims Metal MGMT Limited,Materials,"2,922,960,000",0.17,,,
SGP,Stockland Units/ Stapled Securities,Real Estate,"9,810,910,000",0.59,,,
SGR,The Star Ent Group,Consumer Discretionary,"4,367,810,000",0.26,,,
SHL,Sonic Healthcare,Health Care,"9,673,920,000",0.58,,,
SIG,Sigma Health Limited,Health Care,"827,310,000",0.05,,,
SIQ,Smartgrp Corporation,Industrials,"1,421,990,000",0.09,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,389,070,000",0.14,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"4,020,010,000",0.24,,,
SOL,Soul Pattinson (W.H),Energy,"4,455,150,000",0.27,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"5,780,090,000",0.35,,,
SRX,Sirtex Medical,Health Care,"1,547,140,000",0.09,,,
STO,Santos Limited,Energy,"10,560,400,000",0.63,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,341,230,000",0.08,,,
SUN,Suncorp Group Limited,Financials,"17,288,900,000",1.03,,,
SVW,Seven Group Holdings,Industrials,"5,538,490,000",0.33,,,
SWM,Seven West Media Limited,Consumer Discretionary,"814,339,000",0.05,,,
SXL,STHN Cross Media,Consumer Discretionary,"795,929,000",0.05,,,
SYD,SYD Airport FP Stapled Securities US Prohibited,Industrials,"15,119,100,000",0.9,,,
SYR,Syrah Resources,Materials,"942,733,000",0.06,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"8,836,950,000",0.53,,,
TCL,Transurban Group Ordinary Shares/Units FP Triple Stapled,Industrials,"25,406,400,000",1.52,,,
TGR,Tassal Group Limited,Consumer Staples,"656,713,000",0.04,,,
TLS,Telstra Corporation,Telecommunication Services,"37,345,000,000",2.23,,,
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"1,648,730,000",0.1,,,
TNE,Technology One,Information Technology,"1,637,650,000",0.1,,,
TPM,TPG Telecom Limited,Telecommunication Services,"5,086,490,000",0.3,,,
TWE,Treasury Wine Estate,Consumer Staples,"12,116,700,000",0.72,,,
VCX,Vicinity Centres Ordinary/Units FP Stapled Securities,Real Estate,"9,330,580,000",0.56,,,
VOC,Vocus Group Limited,Telecommunication Services,"1,381,250,000",0.08,,,
VVR,Viva Energy REIT Stapled Securities,Real Estate,"1,451,500,000",0.09,,,
WBC,Westpac Banking Corp,Financials,"97,427,400,000",5.83,,,
WEB,Webjet Limited,Consumer Discretionary,"1,313,080,000",0.08,,,
WES,Wesfarmers Limited,Consumer Staples,"47,122,400,000",2.82,,,
WFD,Westfield Corp Stapled Securities,Real Estate,"17,705,300,000",1.06,,,
WHC,Whitehaven Coal,Energy,"4,565,900,000",0.27,,,
WOR,Worleyparsons Limited,Energy,"3,916,350,000",0.23,,,
WOW,Woolworths Group Limited,Consumer Staples,"34,301,900,000",2.05,,,
WPL,Woodside Petroleum,Energy,"27,373,100,000",1.64,,,
WSA,Western Areas Limited,Materials,"853,841,000",0.05,,,
WTC,Wisetech Global Limited,Information Technology,"2,745,120,000",0.16,,,
XRO,Xero Limited,Information Technology,"4,629,740,000",0.28,,,
